
================================================================================
COMPREHENSIVE C++ INTERPRETER DIAGNOSTIC REPORT
================================================================================
Total Tests: 135
Execution Time: 6.6s

CATEGORY DISTRIBUTION:
----------------------------------------
[32mWORKING : 135 tests (100.0%) - Substantial command streams[0m
[33mPARTIAL :   0 tests (  0.0%) - Incomplete output[0m
[91mMINIMAL :   0 tests (  0.0%) - Minimal output[0m
[31mFAILED  :   0 tests (  0.0%) - Crashed/no output[0m

DETAILED RESULTS:
--------------------------------------------------------------------------------
ID  | Test Name                     | Category | JS Cmds | C++ Chars | Status
[32m078 | ArduinoISP.ino                | WORKING  |       1 |      2435 | OK[0m
[32m079 | Test_Case_for_Array_Access.in | WORKING  |      19 |      1464 | OK[0m
[32m080 | To_test_the_Lexer_and_Parser. | WORKING  |      31 |      1829 | OK[0m
[32m081 | Global_variable_declarations. | WORKING  |       1 |      2925 | OK[0m
[32m082 | Test_Case_for_Operator_Preced | WORKING  |      21 |      1258 | OK[0m
[32m083 | Test_Case_for_Parentheses_Pre | WORKING  |      21 |      1373 | OK[0m
[32m084 | Test_Case_for_Unary_vs_Binary | WORKING  |      20 |      1475 | OK[0m
[32m085 | Test_Case_for_C-Style_Initial | WORKING  |      18 |      1258 | OK[0m
[32m086 | Test_Rigorous_Brackets_Parent | WORKING  |      24 |      1568 | OK[0m
[32m087 | Test_Case_for_the_return_stat | WORKING  |      17 |      1258 | OK[0m
[32m088 | Test_Case_for_Advanced_Numeri | WORKING  |      20 |      1407 | OK[0m
[32m089 | Test_Case_for_Character_Liter | WORKING  |      18 |      1312 | OK[0m
[32m090 | Test_Case_for_the_Dangling_El | WORKING  |      22 |      1258 | OK[0m
[32m091 | Test_Case_for_Pointer_vs_Mult | WORKING  |       1 |      1475 | OK[0m
[32m092 | Test_Case_for_Function_Pointe | WORKING  |       1 |      1258 | OK[0m
[32m093 | Nested_Loops_and_Variable_Sco | WORKING  |       1 |      1301 | OK[0m
[32m094 | Complex_Conditional_Logic.ino | WORKING  |      36 |      1302 | OK[0m
[32m095 | Operator_Precedence_and_Assoc | WORKING  |      57 |      3042 | OK[0m
[32m096 | Function_Calls_and_Parameter_ | WORKING  |      45 |      1901 | OK[0m
[32m097 | Loop_Control_Statements_break | WORKING  |       1 |      2307 | OK[0m
[32m098 | Ternary_Operator_and_Bitwise_ | WORKING  |      75 |      4197 | OK[0m
[32m099 | Floating-Point_Arithmetic_and | WORKING  |      51 |      2466 | OK[0m
[32m100 | String_and_Character_Literals | WORKING  |       1 |      2088 | OK[0m
[32m101 | Multiple_Statements_on_a_Sing | WORKING  |       1 |      2306 | OK[0m
[32m102 | Mixed-Type_Expressions_and_Ca | WORKING  |      51 |      2729 | OK[0m
[32m103 | switch_statement_with_fall-th | WORKING  |      42 |      1301 | OK[0m
[32m104 | Complex_Preprocessor_Directiv | WORKING  |      30 |      1889 | OK[0m
[32m105 | Array_Indexing_and_Multidimen | WORKING  |      51 |      1830 | OK[0m
[32m106 | Function_Pointers_and_Callbac | WORKING  |       1 |      2266 | OK[0m
[32m107 | Chained_Assignments_and_Unary | WORKING  |      90 |      3589 | OK[0m
[32m108 | Complex_for_loop_with_multipl | WORKING  |       1 |      2306 | OK[0m
[32m109 | do-while_loop_with_a_complex_ | WORKING  |       1 |      1301 | OK[0m
[32m110 | Structs_and_Member_Access.ino | WORKING  |      45 |      3493 | OK[0m
[32m111 | Unary_Plus_and_Minus_with_Ope | WORKING  |      51 |      3349 | OK[0m
[32m112 | Empty_and_NULL_statements.ino | WORKING  |       1 |      2441 | OK[0m
[32m113 | Pointers_and_Pointer_Arithmet | WORKING  |       1 |      3325 | OK[0m
[32m114 | Initializer_Lists_and_Designa | WORKING  |      42 |      3541 | OK[0m
[32m115 | Type_Promotion_and_Implicit_C | WORKING  |      45 |      2465 | OK[0m
[32m116 | typedef_and_Structs_with_Poin | WORKING  |       1 |      3859 | OK[0m
[32m117 | static_Variables_and_Scope.in | WORKING  |      33 |      1734 | OK[0m
[32m118 | const_and_volatile_Qualifiers | WORKING  |      36 |      1830 | OK[0m
[32m119 | Logical_Operators_with_Short- | WORKING  |      45 |      1301 | OK[0m
[32m120 | Conditional_Operator_in_a_Loo | WORKING  |       1 |      2306 | OK[0m
[32m121 | Variable_Declarations_in_a_fo | WORKING  |       1 |      2306 | OK[0m
[32m122 | Unary_sizeof_Operator.ino     | WORKING  |      45 |      2094 | OK[0m
[32m123 | Comma_Operator_in_a_for_Loop. | WORKING  |       1 |      2306 | OK[0m
[32m124 | Nested_for_and_if_with_break_ | WORKING  |       1 |      2308 | OK[0m
[32m125 | Pointer_to_Pointer.ino        | WORKING  |       1 |      3931 | OK[0m
[32m126 | Self-Referential_Structs_Link | WORKING  |       1 |      4207 | OK[0m
[32m127 | static_Global_Variable_and_Fu | WORKING  |      33 |      2171 | OK[0m
[32m128 | Unsigned_Integer_Rollover.ino | WORKING  |      48 |      2441 | OK[0m
[32m129 | Complex_Function_Declarations | WORKING  |       1 |      2231 | OK[0m
[32m130 | Bit-Fields_in_Structs.ino     | WORKING  |      48 |      3883 | OK[0m
[32m131 | extern_Keyword.ino            | WORKING  |      28 |      2026 | OK[0m
[32m132 | Ternary_Operator_with_Complex | WORKING  |      36 |      2201 | OK[0m
[32m133 | strandtest.ino                | WORKING  |       1 |      6511 | OK[0m
[32m134 | strandtest_nodelay.ino        | WORKING  |       1 |      2120 | OK[0m

PRIORITY ANALYSIS:
----------------------------------------
Current Success Rate: 100.0% (Target: 95%+)
Partial Success Rate: 0.0%
Critical Failure Rate: 0.0%

✅ EXCELLENT: System performing well
   Priority: Optimize and add remaining edge cases

================================================================================
